央视, #genre#
东南卫视, http://222.129.34.164:9001/rtp/239.3.1.156:8148$北京uni#http://222.131.14.146:4000/rtp/239.3.1.156:8148$北京uni#http://222.139.192.55:8686/rtp/225.1.4.228:1274$河南uni#http://221.15.224.68:8181/rtp/225.1.4.228:1274$河南uni#http://124.64.8.27:8182/rtp/239.3.1.156:8148$北京uni#http://123.113.187.204:8000/rtp/239.3.1.156:8148$北京uni#http://123.118.228.129:9090/rtp/239.3.1.156:8148$北京uni#http://121.21.84.3:8888/rtp/239.253.92.201:6146$河北uni#http://121.29.111.205:8888/rtp/239.253.92.201:6146$河北uni#http://114.246.100.178:4000/rtp/239.3.1.156:8148$北京uni#http://114.252.225.255:8000/rtp/239.3.1.156:8148$北京uni#http://114.254.252.240:4022/rtp/239.3.1.156:8148$北京uni#http://114.254.94.118:2222/rtp/239.3.1.156:8148$北京uni#http://111.196.131.26:8686/rtp/239.3.1.156:8148$北京uni#http://101.22.52.207:12388/rtp/239.253.92.201:6146$河北uni#http://42.237.181.79:4000/rtp/225.1.4.228:1274$河南uni#http://27.217.84.115:7000/rtp/239.253.248.105:8000$山东uni
甘肃卫视, http://218.67.187.86:8888/rtp/225.1.1.159:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.159:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.159:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.159:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.159:5002$天津uni
广东卫视, http://222.129.34.164:9001/rtp/239.3.1.142:8048$北京uni#http://222.131.14.146:4000/rtp/239.3.1.142:8048$北京uni#http://222.139.192.55:8686/rtp/225.1.4.166:1207$河南uni#http://221.15.224.68:8181/rtp/225.1.4.166:1207$河南uni#http://218.67.187.86:8888/rtp/225.1.1.116:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.116:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.142:8048$北京uni#http://123.113.187.204:8000/rtp/239.3.1.142:8048$北京uni#http://123.118.228.129:9090/rtp/239.3.1.142:8048$北京uni#http://121.21.84.3:8888/rtp/239.253.92.206:8108$河北uni#http://121.29.111.205:8888/rtp/239.253.92.206:8108$河北uni#http://117.10.94.61:4022/rtp/225.1.1.116:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.142:8048$北京uni#http://114.252.225.255:8000/rtp/239.3.1.142:8048$北京uni#http://114.254.252.240:4022/rtp/239.3.1.142:8048$北京uni#http://114.254.94.118:2222/rtp/239.3.1.142:8048$北京uni#http://111.165.213.195:8000/rtp/225.1.1.116:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.142:8048$北京uni#http://101.22.52.207:12388/rtp/239.253.92.206:8108$河北uni#http://60.25.111.65:8888/rtp/225.1.1.116:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.166:1207$河南uni#http://27.217.84.115:7000/rtp/239.253.248.90:8000$山东uni
广西卫视, http://218.67.187.86:8888/rtp/225.1.2.81:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.81:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.76:8043$河北uni#http://121.29.111.205:8888/rtp/239.253.92.76:8043$河北uni#http://117.10.94.61:4022/rtp/225.1.2.81:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.81:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.76:8043$河北uni#http://60.25.111.65:8888/rtp/225.1.2.81:5002$天津uni#http://27.217.84.115:7000/rtp/239.253.248.40:8000$山东uni
贵州卫视, http://222.129.34.164:9001/rtp/239.3.1.149:8076$北京uni#http://222.131.14.146:4000/rtp/239.3.1.149:8076$北京uni#http://222.139.192.55:8686/rtp/225.1.4.122:1302$河南uni#http://221.15.224.68:8181/rtp/225.1.4.122:1302$河南uni#http://218.67.187.86:8888/rtp/225.1.2.28:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.28:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.149:8076$北京uni#http://123.113.187.204:8000/rtp/239.3.1.149:8076$北京uni#http://123.118.228.129:9090/rtp/239.3.1.149:8076$北京uni#http://121.21.84.3:8888/rtp/239.253.92.105:6055$河北uni#http://121.29.111.205:8888/rtp/239.253.92.105:6055$河北uni#http://117.10.94.61:4022/rtp/225.1.2.28:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.149:8076$北京uni#http://114.252.225.255:8000/rtp/239.3.1.149:8076$北京uni#http://114.254.252.240:4022/rtp/239.3.1.149:8076$北京uni#http://114.254.94.118:2222/rtp/239.3.1.149:8076$北京uni#http://111.165.213.195:8000/rtp/225.1.2.28:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.149:8076$北京uni#http://101.22.52.207:12388/rtp/239.253.92.105:6055$河北uni#http://60.25.111.65:8888/rtp/225.1.2.28:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.122:1302$河南uni#http://27.217.84.115:7000/rtp/239.253.248.113:8000$山东uni
海南卫视, http://222.139.192.55:8686/rtp/225.1.4.195:1310$河南uni#http://221.15.224.68:8181/rtp/225.1.4.195:1310$河南uni#http://218.67.187.86:8888/rtp/225.1.2.82:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.82:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.93.155:6323$河北uni#http://121.29.111.205:8888/rtp/239.253.93.155:6323$河北uni#http://117.10.94.61:4022/rtp/225.1.2.82:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.82:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.93.155:6323$河北uni#http://60.25.111.65:8888/rtp/225.1.2.82:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.195:1310$河南uni#http://27.217.84.115:7000/rtp/239.253.248.35:8000$山东uni
河北卫视, http://222.129.34.164:9001/rtp/239.3.1.148:8072$北京uni#http://222.131.14.146:4000/rtp/239.3.1.148:8072$北京uni#http://222.139.192.55:8686/rtp/225.1.4.123:1304$河南uni#http://221.15.224.68:8181/rtp/225.1.4.123:1304$河南uni#http://218.67.187.86:8888/rtp/225.1.2.27:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.27:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.148:8072$北京uni#http://123.113.187.204:8000/rtp/239.3.1.148:8072$北京uni#http://123.118.228.129:9090/rtp/239.3.1.148:8072$北京uni#http://121.21.84.3:8888/rtp/239.253.92.154:6011$河北uni#http://121.29.111.205:8888/rtp/239.253.92.154:6011$河北uni#http://117.10.94.61:4022/rtp/225.1.2.27:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.148:8072$北京uni#http://114.252.225.255:8000/rtp/239.3.1.148:8072$北京uni#http://114.254.252.240:4022/rtp/239.3.1.148:8072$北京uni#http://114.254.94.118:2222/rtp/239.3.1.148:8072$北京uni#http://111.165.213.195:8000/rtp/225.1.2.27:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.148:8072$北京uni#http://101.22.52.207:12388/rtp/239.253.92.154:6011$河北uni#http://60.25.111.65:8888/rtp/225.1.2.27:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.123:1304$河南uni#http://27.217.84.115:7000/rtp/239.253.248.112:8000$山东uni
河南卫视, http://222.139.192.55:8686/rtp/225.1.4.98:1127$河南uni#http://221.15.224.68:8181/rtp/225.1.4.98:1127$河南uni#http://218.67.187.86:8888/rtp/225.1.2.61:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.61:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.137:6144$河北uni#http://121.29.111.205:8888/rtp/239.253.92.137:6144$河北uni#http://117.10.94.61:4022/rtp/225.1.2.61:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.2.61:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.137:6144$河北uni#http://60.25.111.65:8888/rtp/225.1.2.61:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.98:1127$河南uni#http://27.217.84.115:7000/rtp/239.253.248.44:8000$山东uni
黑龙江卫视, http://222.129.34.164:9001/rtp/239.3.1.133:8016$北京uni#http://222.131.14.146:4000/rtp/239.3.1.133:8016$北京uni#http://222.139.192.55:8686/rtp/225.1.4.91:1120$河南uni#http://221.15.224.68:8181/rtp/225.1.4.91:1120$河南uni#http://218.67.187.86:8888/rtp/225.1.1.115:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.115:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.133:8016$北京uni#http://123.113.187.204:8000/rtp/239.3.1.133:8016$北京uni#http://123.118.228.129:9090/rtp/239.3.1.133:8016$北京uni#http://121.21.84.3:8888/rtp/239.253.92.85:8016$河北uni#http://121.29.111.205:8888/rtp/239.253.92.85:8016$河北uni#http://117.10.94.61:4022/rtp/225.1.1.115:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.133:8016$北京uni#http://114.252.225.255:8000/rtp/239.3.1.133:8016$北京uni#http://114.254.252.240:4022/rtp/239.3.1.133:8016$北京uni#http://114.254.94.118:2222/rtp/239.3.1.133:8016$北京uni#http://111.165.213.195:8000/rtp/225.1.1.115:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.133:8016$北京uni#http://101.22.52.207:12388/rtp/239.253.92.85:8016$河北uni#http://60.25.111.65:8888/rtp/225.1.1.115:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.91:1120$河南uni#http://27.217.84.115:7000/rtp/239.253.248.93:8000$山东uni
湖北卫视, http://222.129.34.164:9001/rtp/239.3.1.138:8044$北京uni#http://222.131.14.146:4000/rtp/239.3.1.138:8044$北京uni#http://222.139.192.55:8686/rtp/225.1.4.89:1118$河南uni#http://221.15.224.68:8181/rtp/225.1.4.89:1118$河南uni#http://218.67.187.86:8888/rtp/225.1.1.147:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.147:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.138:8044$北京uni#http://123.113.187.204:8000/rtp/239.3.1.138:8044$北京uni#http://123.118.228.129:9090/rtp/239.3.1.138:8044$北京uni#http://121.21.84.3:8888/rtp/239.253.92.210:6567$河北uni#http://121.29.111.205:8888/rtp/239.253.92.210:6567$河北uni#http://117.10.94.61:4022/rtp/225.1.1.147:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.138:8044$北京uni#http://114.252.225.255:8000/rtp/239.3.1.138:8044$北京uni#http://114.254.252.240:4022/rtp/239.3.1.138:8044$北京uni#http://114.254.94.118:2222/rtp/239.3.1.138:8044$北京uni#http://111.165.213.195:8000/rtp/225.1.1.147:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.138:8044$北京uni#http://101.22.52.207:12388/rtp/239.253.92.210:6567$河北uni#http://60.25.111.65:8888/rtp/225.1.1.147:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.89:1118$河南uni#http://27.217.84.115:7000/rtp/239.253.248.88:8000$山东uni
湖南卫视, http://222.129.34.164:9001/rtp/239.3.1.132:8012$北京uni#http://222.131.14.146:4000/rtp/239.3.1.132:8012$北京uni#http://222.139.192.55:8686/rtp/225.1.4.82:1111$河南uni#http://221.15.224.68:8181/rtp/225.1.4.82:1111$河南uni#http://218.67.187.86:8888/rtp/225.1.1.114:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.114:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.132:8012$北京uni#http://123.113.187.204:8000/rtp/239.3.1.132:8012$北京uni#http://123.118.228.129:9090/rtp/239.3.1.132:8012$北京uni#http://121.21.84.3:8888/rtp/239.253.92.84:8015$河北uni#http://121.29.111.205:8888/rtp/239.253.92.84:8015$河北uni#http://117.10.94.61:4022/rtp/225.1.1.114:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.132:8012$北京uni#http://114.252.225.255:8000/rtp/239.3.1.132:8012$北京uni#http://114.254.252.240:4022/rtp/239.3.1.132:8012$北京uni#http://114.254.94.118:2222/rtp/239.3.1.132:8012$北京uni#http://111.165.213.195:8000/rtp/225.1.1.114:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.132:8012$北京uni#http://101.22.52.207:12388/rtp/239.253.92.84:8015$河北uni#http://60.25.111.65:8888/rtp/225.1.1.114:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.82:1111$河南uni#http://27.217.84.115:7000/rtp/239.253.248.82:8000$山东uni
吉林卫视, http://222.129.34.164:9001/rtp/239.3.1.240:8172$北京uni#http://222.131.14.146:4000/rtp/239.3.1.240:8172$北京uni#http://222.139.192.55:8686/rtp/225.1.4.174:1309$河南uni#http://221.15.224.68:8181/rtp/225.1.4.174:1309$河南uni#http://218.67.187.86:8888/rtp/225.1.2.26:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.26:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.240:8172$北京uni#http://123.113.187.204:8000/rtp/239.3.1.240:8172$北京uni#http://123.118.228.129:9090/rtp/239.3.1.240:8172$北京uni#http://121.21.84.3:8888/rtp/239.253.92.202:6147$河北uni#http://121.29.111.205:8888/rtp/239.253.92.202:6147$河北uni#http://117.10.94.61:4022/rtp/225.1.2.26:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.240:8172$北京uni#http://114.252.225.255:8000/rtp/239.3.1.240:8172$北京uni#http://114.254.252.240:4022/rtp/239.3.1.240:8172$北京uni#http://114.254.94.118:2222/rtp/239.3.1.240:8172$北京uni#http://111.165.213.195:8000/rtp/225.1.2.26:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.240:8172$北京uni#http://101.22.52.207:12388/rtp/239.253.92.202:6147$河北uni#http://60.25.111.65:8888/rtp/225.1.2.26:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.174:1309$河南uni#http://27.217.84.115:7000/rtp/239.253.248.46:8000$山东uni
江苏卫视, http://222.129.34.164:9001/rtp/239.3.1.135:8028$北京uni#http://222.131.14.146:4000/rtp/239.3.1.135:8028$北京uni#http://222.139.192.55:8686/rtp/225.1.4.83:1112$河南uni#http://221.15.224.68:8181/rtp/225.1.4.83:1112$河南uni#http://218.67.187.86:8888/rtp/225.1.1.126:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.126:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.135:8028$北京uni#http://123.113.187.204:8000/rtp/239.3.1.135:8028$北京uni#http://123.118.228.129:9090/rtp/239.3.1.135:8028$北京uni#http://121.21.84.3:8888/rtp/239.253.92.88:8018$河北uni#http://121.29.111.205:8888/rtp/239.253.92.88:8018$河北uni#http://117.10.94.61:4022/rtp/225.1.1.126:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.135:8028$北京uni#http://114.252.225.255:8000/rtp/239.3.1.135:8028$北京uni#http://114.254.252.240:4022/rtp/239.3.1.135:8028$北京uni#http://114.254.94.118:2222/rtp/239.3.1.135:8028$北京uni#http://111.165.213.195:8000/rtp/225.1.1.126:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.135:8028$北京uni#http://101.22.52.207:12388/rtp/239.253.92.88:8018$河北uni#http://60.25.111.65:8888/rtp/225.1.1.126:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.83:1112$河南uni#http://27.217.84.115:7000/rtp/239.253.248.83:8000$山东uni
江西卫视, http://222.129.34.164:9001/rtp/239.3.1.123:8164$北京uni#http://222.131.14.146:4000/rtp/239.3.1.123:8164$北京uni#http://222.139.192.55:8686/rtp/225.1.4.139:1305$河南uni#http://221.15.224.68:8181/rtp/225.1.4.139:1305$河南uni#http://218.67.187.86:8888/rtp/225.1.2.29:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.2.29:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.123:8164$北京uni#http://123.113.187.204:8000/rtp/239.3.1.123:8164$北京uni#http://123.118.228.129:9090/rtp/239.3.1.123:8164$北京uni#http://121.21.84.3:8888/rtp/239.253.92.19:6145$河北uni#http://121.29.111.205:8888/rtp/239.253.92.19:6145$河北uni#http://117.10.94.61:4022/rtp/225.1.2.29:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.123:8164$北京uni#http://114.252.225.255:8000/rtp/239.3.1.123:8164$北京uni#http://114.254.252.240:4022/rtp/239.3.1.123:8164$北京uni#http://114.254.94.118:2222/rtp/239.3.1.123:8164$北京uni#http://111.165.213.195:8000/rtp/225.1.2.29:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.123:8164$北京uni#http://101.22.52.207:12388/rtp/239.253.92.19:6145$河北uni#http://60.25.111.65:8888/rtp/225.1.2.29:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.139:1305$河南uni#http://27.217.84.115:7000/rtp/239.253.248.47:8000$山东uni
辽宁卫视, http://222.129.34.164:9001/rtp/239.3.1.210:8056$北京uni#http://222.131.14.146:4000/rtp/239.3.1.210:8056$北京uni#http://222.139.192.55:8686/rtp/225.1.4.167:1208$河南uni#http://221.15.224.68:8181/rtp/225.1.4.167:1208$河南uni#http://218.67.187.86:8888/rtp/225.1.1.154:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.154:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.210:8056$北京uni#http://123.113.187.204:8000/rtp/239.3.1.210:8056$北京uni#http://123.118.228.129:9090/rtp/239.3.1.210:8056$北京uni#http://121.21.84.3:8888/rtp/239.253.92.115:6056$河北uni#http://121.29.111.205:8888/rtp/239.253.92.115:6056$河北uni#http://117.10.94.61:4022/rtp/225.1.1.154:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.210:8056$北京uni#http://114.252.225.255:8000/rtp/239.3.1.210:8056$北京uni#http://114.254.252.240:4022/rtp/239.3.1.210:8056$北京uni#http://114.254.94.118:2222/rtp/239.3.1.210:8056$北京uni#http://111.165.213.195:8000/rtp/225.1.1.154:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.210:8056$北京uni#http://101.22.52.207:12388/rtp/239.253.92.115:6056$河北uni#http://60.25.111.65:8888/rtp/225.1.1.154:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.167:1208$河南uni#http://27.217.84.115:7000/rtp/239.253.248.92:8000$山东uni
青海卫视, http://27.217.84.115:7000/rtp/239.253.248.54:8000$山东uni
三沙卫视, http://218.67.187.86:8888/rtp/225.1.1.182:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.182:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.182:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.182:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.182:5002$天津uni
山东卫视, http://222.129.34.164:9001/rtp/239.3.1.209:8052$北京uni#http://222.131.14.146:4000/rtp/239.3.1.209:8052$北京uni#http://222.139.192.55:8686/rtp/225.1.4.88:1117$河南uni#http://221.15.224.68:8181/rtp/225.1.4.88:1117$河南uni#http://124.64.8.27:8182/rtp/239.3.1.209:8052$北京uni#http://123.113.187.204:8000/rtp/239.3.1.209:8052$北京uni#http://123.118.228.129:9090/rtp/239.3.1.209:8052$北京uni#http://121.21.84.3:8888/rtp/239.253.92.207:8109$河北uni#http://121.29.111.205:8888/rtp/239.253.92.207:8109$河北uni#http://114.246.100.178:4000/rtp/239.3.1.209:8052$北京uni#http://114.252.225.255:8000/rtp/239.3.1.209:8052$北京uni#http://114.254.252.240:4022/rtp/239.3.1.209:8052$北京uni#http://114.254.94.118:2222/rtp/239.3.1.209:8052$北京uni#http://111.196.131.26:8686/rtp/239.3.1.209:8052$北京uni#http://101.22.52.207:12388/rtp/239.253.92.207:8109$河北uni#http://42.237.181.79:4000/rtp/225.1.4.88:1117$河南uni#http://27.217.84.115:7000/rtp/239.253.248.78:8000$山东uni
深圳卫视, http://222.129.34.164:9001/rtp/239.3.1.134:8020$北京uni#http://222.131.14.146:4000/rtp/239.3.1.134:8020$北京uni#http://222.139.192.55:8686/rtp/225.1.4.90:1119$河南uni#http://221.15.224.68:8181/rtp/225.1.4.90:1119$河南uni#http://218.67.187.86:8888/rtp/225.1.1.117:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.117:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.134:8020$北京uni#http://123.113.187.204:8000/rtp/239.3.1.134:8020$北京uni#http://123.118.228.129:9090/rtp/239.3.1.134:8020$北京uni#http://121.21.84.3:8888/rtp/239.253.92.86:8017$河北uni#http://121.29.111.205:8888/rtp/239.253.92.86:8017$河北uni#http://117.10.94.61:4022/rtp/225.1.1.117:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.134:8020$北京uni#http://114.252.225.255:8000/rtp/239.3.1.134:8020$北京uni#http://114.254.252.240:4022/rtp/239.3.1.134:8020$北京uni#http://114.254.94.118:2222/rtp/239.3.1.134:8020$北京uni#http://111.165.213.195:8000/rtp/225.1.1.117:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.134:8020$北京uni#http://101.22.52.207:12388/rtp/239.253.92.86:8017$河北uni#http://60.25.111.65:8888/rtp/225.1.1.117:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.90:1119$河南uni#http://27.217.84.115:7000/rtp/239.253.248.91:8000$山东uni
四川卫视, http://222.139.192.55:8686/rtp/225.1.4.151:1306$河南uni#http://221.15.224.68:8181/rtp/225.1.4.151:1306$河南uni#http://218.67.187.86:8888/rtp/225.1.1.123:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.123:5002$天津uni#http://121.21.84.3:8888/rtp/239.253.92.16:6043$河北uni#http://121.29.111.205:8888/rtp/239.253.92.16:6043$河北uni#http://117.10.94.61:4022/rtp/225.1.1.123:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.123:5002$天津uni#http://101.22.52.207:12388/rtp/239.253.92.16:6043$河北uni#http://60.25.111.65:8888/rtp/225.1.1.123:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.151:1306$河南uni#http://27.217.84.115:7000/rtp/239.253.248.50:8000$山东uni
天津卫视, http://222.129.34.164:9001/rtp/239.3.1.141:1234$北京uni#http://222.131.14.146:4000/rtp/239.3.1.141:1234$北京uni#http://222.139.192.55:8686/rtp/225.1.4.86:1115$河南uni#http://221.15.224.68:8181/rtp/225.1.4.86:1115$河南uni#http://218.67.187.86:8888/rtp/225.1.1.111:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.111:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.141:1234$北京uni#http://123.113.187.204:8000/rtp/239.3.1.141:1234$北京uni#http://123.118.228.129:9090/rtp/239.3.1.141:1234$北京uni#http://121.21.84.3:8888/rtp/239.253.92.91:8021$河北uni#http://121.29.111.205:8888/rtp/239.253.92.91:8021$河北uni#http://117.10.94.61:4022/rtp/225.1.1.111:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.141:1234$北京uni#http://114.252.225.255:8000/rtp/239.3.1.141:1234$北京uni#http://114.254.252.240:4022/rtp/239.3.1.141:1234$北京uni#http://114.254.94.118:2222/rtp/239.3.1.141:1234$北京uni#http://111.165.213.195:8000/rtp/225.1.1.111:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.141:1234$北京uni#http://101.22.52.207:12388/rtp/239.253.92.91:8021$河北uni#http://60.25.111.65:8888/rtp/225.1.1.111:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.86:1115$河南uni#http://27.217.84.115:7000/rtp/239.253.248.89:8000$山东uni
云南卫视, http://222.139.192.55:8686/rtp/225.1.4.152:1307$河南uni#http://221.15.224.68:8181/rtp/225.1.4.152:1307$河南uni#http://218.67.187.86:8888/rtp/225.1.1.250:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.250:5002$天津uni#http://117.10.94.61:4022/rtp/225.1.1.250:5002$天津uni#http://111.165.213.195:8000/rtp/225.1.1.250:5002$天津uni#http://60.25.111.65:8888/rtp/225.1.1.250:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.152:1307$河南uni#http://27.217.84.115:7000/rtp/239.253.248.42:8000$山东uni
浙江卫视, http://222.129.34.164:9001/rtp/239.3.1.137:8036$北京uni#http://222.131.14.146:4000/rtp/239.3.1.137:8036$北京uni#http://222.139.192.55:8686/rtp/225.1.4.84:1113$河南uni#http://221.15.224.68:8181/rtp/225.1.4.84:1113$河南uni#http://218.67.187.86:8888/rtp/225.1.1.112:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.112:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.137:8036$北京uni#http://123.113.187.204:8000/rtp/239.3.1.137:8036$北京uni#http://123.118.228.129:9090/rtp/239.3.1.137:8036$北京uni#http://121.21.84.3:8888/rtp/239.253.92.90:8020$河北uni#http://121.29.111.205:8888/rtp/239.253.92.90:8020$河北uni#http://117.10.94.61:4022/rtp/225.1.1.112:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.137:8036$北京uni#http://114.252.225.255:8000/rtp/239.3.1.137:8036$北京uni#http://114.254.252.240:4022/rtp/239.3.1.137:8036$北京uni#http://114.254.94.118:2222/rtp/239.3.1.137:8036$北京uni#http://111.165.213.195:8000/rtp/225.1.1.112:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.137:8036$北京uni#http://101.22.52.207:12388/rtp/239.253.92.90:8020$河北uni#http://60.25.111.65:8888/rtp/225.1.1.112:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.84:1113$河南uni#http://27.217.84.115:7000/rtp/239.253.248.84:8000$山东uni
陕西卫视, http://222.129.34.164:9001/rtp/239.3.1.41:8140$北京uni#http://222.131.14.146:4000/rtp/239.3.1.41:8140$北京uni#http://222.139.192.55:8686/rtp/225.1.4.39:1068$河南uni#http://221.15.224.68:8181/rtp/225.1.4.39:1068$河南uni#http://218.67.187.86:8888/rtp/225.1.1.41:5002$天津uni#http://125.36.67.110:8888/rtp/225.1.1.41:5002$天津uni#http://124.64.8.27:8182/rtp/239.3.1.41:8140$北京uni#http://123.113.187.204:8000/rtp/239.3.1.41:8140$北京uni#http://123.118.228.129:9090/rtp/239.3.1.41:8140$北京uni#http://117.10.94.61:4022/rtp/225.1.1.41:5002$天津uni#http://114.246.100.178:4000/rtp/239.3.1.41:8140$北京uni#http://114.252.225.255:8000/rtp/239.3.1.41:8140$北京uni#http://114.254.252.240:4022/rtp/239.3.1.41:8140$北京uni#http://114.254.94.118:2222/rtp/239.3.1.41:8140$北京uni#http://111.165.213.195:8000/rtp/225.1.1.41:5002$天津uni#http://111.196.131.26:8686/rtp/239.3.1.41:8140$北京uni#http://60.25.111.65:8888/rtp/225.1.1.41:5002$天津uni#http://42.237.181.79:4000/rtp/225.1.4.39:1068$河南uni#http://27.217.84.115:7000/rtp/239.253.248.49:8000$山东uni
