央视, #genre#
第一剧场, http://222.95.92.12:4000/rtp/239.49.8.94:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.94:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.94:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.94:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.94:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.94:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.94:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.49:9000$湖南cmc#http://171.213.144.240:5555/rtp/239.93.1.197:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.197:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.197:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.197:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.94:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.94:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.94:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.94:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.94:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.94:8000$江苏cmc
风云剧场, http://222.95.92.12:4000/rtp/239.49.8.89:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.89:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.89:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.89:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.89:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.89:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.89:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.50:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.89:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.89:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.89:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.89:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.89:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.89:8000$江苏cmc
怀旧剧场, http://222.95.92.12:4000/rtp/239.49.8.91:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.91:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.91:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.91:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.91:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.91:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.91:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.53:9000$湖南cmc#http://171.213.144.240:5555/rtp/239.93.1.198:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.198:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.198:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.198:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.91:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.91:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.91:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.91:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.91:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.91:8000$江苏cmc
世界地理, http://222.95.92.12:4000/rtp/239.49.8.87:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.87:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.87:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.87:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.87:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.87:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.87:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.57:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.87:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.87:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.87:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.87:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.87:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.87:8000$江苏cmc
兵器科技, http://222.95.92.12:4000/rtp/239.49.8.88:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.88:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.88:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.88:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.88:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.88:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.88:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.59:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.88:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.88:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.88:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.88:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.88:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.88:8000$江苏cmc
风云音乐, http://222.95.92.12:4000/rtp/239.49.8.92:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.92:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.92:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.92:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.92:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.92:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.92:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.51:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.92:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.92:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.92:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.92:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.92:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.92:8000$江苏cmc
央视文化精品, http://222.95.92.12:4000/rtp/239.49.8.90:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.90:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.90:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.90:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.90:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.90:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.90:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.56:9000$湖南cmc#http://171.213.144.240:5555/rtp/239.93.42.47:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.47:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.47:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.47:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.90:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.90:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.90:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.90:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.90:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.90:8000$江苏cmc
电视指南, http://222.95.92.12:4000/rtp/239.49.8.84:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.84:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.84:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.84:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.84:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.84:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.84:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.61:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.84:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.84:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.84:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.84:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.84:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.84:8000$江苏cmc
CETV1, http://222.95.92.12:4000/rtp/239.49.8.115:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.115:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.115:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.115:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.115:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.115:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.115:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.111:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.111:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.111:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.111:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.4.173:1712$河南uni#http://121.224.50.39:5555/rtp/239.49.8.115:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.115:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.115:8000$江苏cmc#http://61.53.168.147:18888/rtp/225.1.4.173:1712$河南uni#http://49.67.191.102:4022/rtp/239.49.8.115:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.115:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.115:8000$江苏cmc
CETV4, http://222.95.92.12:4000/rtp/239.49.0.125:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.0.125:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.0.125:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.0.125:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.0.125:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.0.125:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.0.125:8000$江苏cmc#http://121.224.50.39:5555/rtp/239.49.0.125:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.0.125:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.0.125:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.0.125:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.0.125:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.125:8000$江苏cmc
早期教育,  http://111.165.215.158:50000/rtp/225.1.2.207:5002$天津uni
女性时尚, http://222.95.92.12:4000/rtp/239.49.8.93:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.93:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.93:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.93:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.93:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.93:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.93:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.254.55:9000$湖南cmc#http://121.224.50.39:5555/rtp/239.49.8.93:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.93:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.93:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.93:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.93:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.93:8000$江苏cmc
卫视, #genre#
安徽卫视, http://222.95.92.12:4000/rtp/239.49.8.80:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.80:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.80:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.80:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.80:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.80:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.80:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.106:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.106:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.106:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.106:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.80:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.80:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.80:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.211:8064$北京uni#http://49.67.191.102:4022/rtp/239.49.8.80:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.80:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.80:8000$江苏cmc
北京卫视, http://222.95.92.12:4000/rtp/239.49.8.11:9414$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.11:9414$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.11:9414$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.11:9414$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.11:9414$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.11:9414$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.11:9414$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.180:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.180:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.180:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.180:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.11:9414$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.11:9414$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.11:9414$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.241:8000$北京uni#http://49.67.191.102:4022/rtp/239.49.8.11:9414$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.11:9414$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.11:9414$江苏cmc
重庆卫视, http://222.95.92.12:4000/rtp/239.49.8.57:9830$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.57:9830$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.57:9830$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.57:9830$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.57:9830$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.57:9830$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.57:9830$江苏cmc#http://171.213.144.240:5555/rtp/239.93.1.107:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.1.107:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.1.107:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.1.107:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.57:9830$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.57:9830$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.57:9830$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.122:8160$北京uni#http://49.67.191.102:4022/rtp/239.49.8.57:9830$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.57:9830$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.57:9830$江苏cmc
东方卫视, http://222.95.92.12:4000/rtp/239.49.8.17:9606$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.17:9606$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.17:9606$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.17:9606$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.17:9606$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.17:9606$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.17:9606$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.123:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.123:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.123:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.123:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.17:9606$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.17:9606$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.17:9606$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.136:8032$北京uni#http://49.67.191.102:4022/rtp/239.49.8.17:9606$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.17:9606$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.17:9606$江苏cmc
东南卫视, http://222.95.92.12:4000/rtp/239.49.8.112:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.112:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.112:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.112:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.112:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.112:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.112:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.42:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.42:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.42:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.42:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.112:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.112:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.112:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.156:8148$北京uni#http://49.67.191.102:4022/rtp/239.49.8.112:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.112:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.112:8000$江苏cmc
甘肃卫视, http://171.213.198.225:4000/rtp/239.93.0.81:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.81:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.81:5140$四川cmc#http://111.165.215.158:50000/rtp/225.1.1.159:5002$天津uni
广东卫视, http://222.95.92.12:4000/rtp/239.49.8.13:9422$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.13:9422$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.13:9422$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.13:9422$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.13:9422$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.13:9422$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.13:9422$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.181:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.181:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.181:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.181:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.13:9422$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.13:9422$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.13:9422$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.142:8048$北京uni#http://49.67.191.102:4022/rtp/239.49.8.13:9422$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.13:9422$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.13:9422$江苏cmc
广西卫视, http://222.95.92.12:4000/rtp/239.49.8.10:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.10:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.10:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.10:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.10:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.10:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.10:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.42.46:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.46:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.46:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.46:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.10:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.10:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.10:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.81:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.8.10:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.10:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.10:8000$江苏cmc
贵州卫视, http://222.95.92.12:4000/rtp/239.49.8.49:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.49:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.49:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.49:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.49:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.49:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.49:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.131:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.131:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.131:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.131:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.49:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.49:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.49:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.149:8076$北京uni#http://49.67.191.102:4022/rtp/239.49.8.49:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.49:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.49:8000$江苏cmc
海南卫视, http://222.95.92.12:4000/rtp/239.49.8.83:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.83:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.83:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.83:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.83:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.83:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.83:8000$江苏cmc#http://121.224.50.39:5555/rtp/239.49.8.83:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.83:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.83:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.82:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.8.83:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.83:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.83:8000$江苏cmc
河北卫视, http://222.95.92.12:4000/rtp/239.49.8.114:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.114:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.114:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.114:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.114:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.114:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.114:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.132:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.132:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.132:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.132:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.114:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.114:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.114:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.148:8072$北京uni#http://49.67.191.102:4022/rtp/239.49.8.114:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.114:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.114:8000$江苏cmc
河南卫视, http://222.95.92.12:4000/rtp/239.49.8.29:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.29:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.29:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.29:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.29:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.29:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.29:8000$江苏cmc#http://171.213.144.240:5555/rtp/239.93.42.45:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.45:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.45:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.45:5140$四川cmc#http://123.13.245.238:4000/rtp/225.1.2.99:10588$河南uni#http://121.224.50.39:5555/rtp/239.49.8.29:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.29:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.29:8000$江苏cmc#http://61.53.168.147:18888/rtp/225.1.2.99:10588$河南uni#http://49.67.191.102:4022/rtp/239.49.8.29:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.29:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.29:8000$江苏cmc
黑龙江卫视, http://222.95.92.12:4000/rtp/239.49.8.14:9426$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.14:9426$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.14:9426$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.14:9426$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.14:9426$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.14:9426$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.14:9426$江苏cmc#http://171.213.144.240:5555/rtp/239.93.0.183:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.0.183:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.0.183:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.0.183:5140$四川cmc#http://121.224.50.39:5555/rtp/239.49.8.14:9426$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.14:9426$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.14:9426$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.133:8016$北京uni#http://49.67.191.102:4022/rtp/239.49.8.14:9426$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.14:9426$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.14:9426$江苏cmc
