央视, #genre#
怀旧剧场, http://ha.xushining.com:50000/rtp/225.1.2.173:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.91:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.91:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.91:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.91:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.91:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.91:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.91:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.198:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.198:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.198:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.91:8000$江苏cmc
世界地理, http://ha.xushining.com:50000/rtp/225.1.2.171:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.87:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.87:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.87:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.87:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.87:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.87:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.87:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.87:8000$江苏cmc
兵器科技, http://ha.xushining.com:50000/rtp/225.1.2.166:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.88:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.88:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.88:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.88:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.88:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.88:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.88:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.88:8000$江苏cmc
女性时尚, http://ha.xushining.com:50000/rtp/225.1.2.172:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.93:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.93:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.93:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.93:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.93:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.93:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.93:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.93:8000$江苏cmc
风云音乐, http://ha.xushining.com:50000/rtp/225.1.2.176:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.92:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.92:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.92:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.92:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.92:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.92:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.92:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.92:8000$江苏cmc
央视文化精品, http://ha.xushining.com:50000/rtp/225.1.2.177:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.90:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.90:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.90:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.90:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.90:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.90:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.90:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.42.47:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.47:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.47:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.90:8000$江苏cmc
电视指南, http://ha.xushining.com:50000/rtp/225.1.2.167:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.84:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.84:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.84:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.84:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.84:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.84:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.84:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.84:8000$江苏cmc
卫视, #genre#
安徽卫视, http://ha.xushining.com:50000/rtp/225.1.1.127:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.80:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.80:8000$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.65:1536$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.80:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.80:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.80:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.80:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.80:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.106:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.106:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.106:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.65:1536$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.65:1536$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.80:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.211:8064$北京uni
北京卫视, http://ha.xushining.com:50000/rtp/225.1.1.113:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.11:9414$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.11:9414$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.66:1540$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.11:9414$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.11:9414$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.11:9414$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.11:9414$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.11:9414$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.180:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.180:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.180:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.66:1540$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.66:1540$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.11:9414$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.241:8000$北京uni
重庆卫视, http://ha.xushining.com:50000/rtp/225.1.1.155:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.57:9830$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.57:9830$江苏cmc#http://219.151.249.188:8888/rtp/235.254.196.249:1268$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.57:9830$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.57:9830$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.57:9830$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.57:9830$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.57:9830$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.107:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.107:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.107:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.196.249:1268$重庆cmc#http://119.86.72.240:4022/rtp/235.254.196.249:1268$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.57:9830$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.122:8160$北京uni
东方卫视, http://ha.xushining.com:50000/rtp/225.1.2.31:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.17:9606$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.17:9606$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.73:1568$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.17:9606$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.17:9606$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.17:9606$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.17:9606$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.17:9606$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.123:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.123:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.123:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.73:1568$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.73:1568$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.17:9606$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.136:8032$北京uni
东南卫视, http://coolcat.synology.me:4022/rtp/239.3.1.156:8148$北京uni1+#http://222.188.160.190:4022/rtp/239.49.8.112:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.112:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.112:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.112:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.112:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.112:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.112:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.42:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.42:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.42:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.112:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.156:8148$北京uni
甘肃卫视, http://ha.xushining.com:50000/rtp/225.1.1.159:5002$天津uni1+#http://171.213.139.83:4022/rtp/239.93.0.81:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.81:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.81:5140$四川cmc#http://111.165.51.139:46000/rtp/225.1.1.159:5002$天津uni
广东卫视, http://ha.xushining.com:50000/rtp/225.1.1.116:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.13:9422$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.13:9422$江苏cmc#http://219.151.249.188:8888/rtp/235.254.196.204:1088$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.13:9422$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.13:9422$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.13:9422$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.13:9422$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.13:9422$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.181:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.181:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.181:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.196.204:1088$重庆cmc#http://119.86.72.240:4022/rtp/235.254.196.204:1088$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.13:9422$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.142:8048$北京uni
广西卫视, http://ha.xushining.com:50000/rtp/225.1.2.81:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.10:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.10:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.10:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.10:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.10:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.10:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.10:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.42.46:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.46:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.46:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.10:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.2.81:5002$天津uni
贵州卫视, http://ha.xushining.com:50000/rtp/225.1.2.28:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.49:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.49:8000$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.185:7980$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.49:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.49:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.49:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.49:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.49:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.131:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.131:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.131:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.185:7980$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.185:7980$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.49:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.149:8076$北京uni
海南卫视, http://ha.xushining.com:50000/rtp/225.1.2.82:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.83:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.83:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.83:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.83:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.83:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.83:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.83:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.8.83:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.2.82:5002$天津uni
河北卫视, http://ha.xushining.com:50000/rtp/225.1.2.27:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.114:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.114:8000$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.184:7980$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.114:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.114:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.114:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.114:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.114:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.132:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.132:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.132:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.184:7980$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.184:7980$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.114:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.148:8072$北京uni
河南卫视, http://ha.xushining.com:50000/rtp/225.1.2.61:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.29:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.29:8000$江苏cmc#http://219.156.28.123:9999/rtp/225.1.2.99:10588$河南uni#http://219.156.29.190:9999/rtp/225.1.2.99:10588$河南uni#http://218.93.156.115:8888/rtp/239.49.8.29:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.29:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.29:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.29:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.29:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.42.45:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.42.45:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.42.45:5140$四川cmc#http://123.13.244.212:4000/rtp/225.1.2.99:10588$河南uni#http://117.86.191.120:8889/rtp/239.49.8.29:8000$江苏cmc#http://115.60.252.97:9999/rtp/225.1.2.99:10588$河南uni
黑龙江卫视, http://ha.xushining.com:50000/rtp/225.1.1.115:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.14:9426$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.14:9426$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.70:1556$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.14:9426$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.14:9426$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.14:9426$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.14:9426$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.14:9426$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.183:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.183:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.183:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.70:1556$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.70:1556$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.14:9426$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.133:8016$北京uni
湖北卫视, http://ha.xushining.com:50000/rtp/225.1.1.147:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.8:9632$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.8:9632$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.72:1564$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.8:9632$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.8:9632$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.8:9632$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.8:9632$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.8:9632$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.250:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.250:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.250:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.72:1564$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.72:1564$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.8:9632$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.138:8044$北京uni
湖南卫视, http://ha.xushining.com:50000/rtp/225.1.1.114:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.12:9418$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.12:9418$江苏cmc#http://220.188.231.9:9999/rtp/233.50.201.103:5140$浙江cmc#http://220.191.80.205:8888/rtp/233.50.201.103:5140$浙江cmc#http://219.151.249.188:8888/rtp/235.254.198.62:1524$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.12:9418$江苏cmc#http://183.147.178.205:9999/rtp/233.50.201.103:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.201.103:5140$浙江cmc#http://180.103.208.214:8887/rtp/239.49.8.12:9418$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.12:9418$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.12:9418$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.12:9418$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.88:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.88:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.88:5140$四川cmc#http://125.109.62.72:9999/rtp/233.50.201.103:5140$浙江cmc#http://125.122.110.176:9999/rtp/233.50.201.103:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.201.103:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.201.103:5140$浙江cmc#http://125.82.75.39:10000/rtp/235.254.198.62:1524$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.62:1524$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.12:9418$江苏cmc#http://115.205.84.167:9999/rtp/233.50.201.103:5140$浙江cmc#http://115.209.45.57:9999/rtp/233.50.201.103:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.201.103:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.201.103:5140$浙江cmc#http://114.253.164.179:10000/rtp/239.3.1.132:8012$北京uni#http://60.189.61.82:9999/rtp/233.50.201.103:5140$浙江cmc#http://36.25.156.88:8088/rtp/233.50.201.103:5140$浙江cmc#http://36.27.30.42:9999/rtp/233.50.201.103:5140$浙江cmc
吉林卫视, http://ha.xushining.com:50000/rtp/225.1.2.26:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.113:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.113:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.113:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.113:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.113:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.113:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.113:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.248:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.248:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.248:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.113:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.240:8172$北京uni
江苏卫视, http://ha.xushining.com:50000/rtp/225.1.1.126:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.16:9602$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.16:9602$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.64:1532$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.16:9602$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.16:9602$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.16:9602$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.16:9602$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.16:9602$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.89:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.89:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.89:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.64:1532$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.64:1532$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.16:9602$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.135:8028$北京uni
江西卫视, http://ha.xushining.com:50000/rtp/225.1.2.29:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.111:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.111:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.8.111:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.111:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.111:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.111:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.111:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.134:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.134:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.134:5140$四川cmc#http://117.86.191.120:8889/rtp/239.49.8.111:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.123:8164$北京uni
辽宁卫视, http://ha.xushining.com:50000/rtp/225.1.1.154:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.8.48:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.48:8000$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.68:1548$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.48:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.48:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.48:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.48:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.48:8000$江苏cmc#http://171.213.139.83:4022/rtp/239.93.1.108:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.1.108:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.1.108:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.68:1548$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.68:1548$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.48:8000$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.210:8056$北京uni
青海卫视, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+
三沙卫视, http://ha.xushining.com:50000/rtp/225.1.1.182:5002$天津uni1+#http://222.188.160.190:4022/rtp/239.49.0.167:8000$江苏cmc#http://222.95.99.231:8888/rtp/239.49.0.167:8000$江苏cmc#http://218.93.156.115:8888/rtp/239.49.0.167:8000$江苏cmc#http://180.103.208.214:8887/rtp/239.49.0.167:8000$江苏cmc#http://180.108.216.6:9999/rtp/239.49.0.167:8000$江苏cmc#http://180.124.225.159:3000/rtp/239.49.0.167:8000$江苏cmc#http://180.124.225.164:3000/rtp/239.49.0.167:8000$江苏cmc#http://117.86.191.120:8889/rtp/239.49.0.167:8000$江苏cmc#http://111.165.51.139:46000/rtp/225.1.1.182:5002$天津uni
山东卫视, http://coolcat.synology.me:4022/rtp/239.3.1.209:8052$北京uni1+#http://222.188.160.190:4022/rtp/239.49.8.7:9306$江苏cmc#http://222.95.99.231:8888/rtp/239.49.8.7:9306$江苏cmc#http://219.151.249.188:8888/rtp/235.254.198.69:1552$重庆cmc#http://218.93.156.115:8888/rtp/239.49.8.7:9306$江苏cmc#http://180.103.208.214:8887/rtp/239.49.8.7:9306$江苏cmc#http://180.108.216.6:9999/rtp/239.49.8.7:9306$江苏cmc#http://180.124.225.159:3000/rtp/239.49.8.7:9306$江苏cmc#http://180.124.225.164:3000/rtp/239.49.8.7:9306$江苏cmc#http://171.213.139.83:4022/rtp/239.93.0.168:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.168:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.168:5140$四川cmc#http://125.82.75.39:10000/rtp/235.254.198.69:1552$重庆cmc#http://119.86.72.240:4022/rtp/235.254.198.69:1552$重庆cmc#http://117.86.191.120:8889/rtp/239.49.8.7:9306$江苏cmc#http://114.253.164.179:10000/rtp/239.3.1.209:8052$北京uni
陕西卫视, http://example.com:0000/rtp/000.0.0.000:0000${province}uni1+#http://171.213.139.83:4022/rtp/239.93.0.143:5140$四川cmc#http://171.213.143.201:9999/rtp/239.93.0.143:5140$四川cmc#http://171.213.194.235:5555/rtp/239.93.0.143:5140$四川cmc
