央视, #genre#
北京卫视, http://222.131.14.146:4000/rtp/239.3.1.241:8000$北京uni#http://221.221.164.86:8182/rtp/239.3.1.241:8000$北京uni#http://123.113.106.229:4022/rtp/239.3.1.241:8000$北京uni#http://120.6.7.108:4022/rtp/239.253.92.87:8014$河北uni#http://117.85.35.35:55555/rtp/239.49.8.11:9414$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.241:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.241:8000$北京uni#http://113.249.29.28:5555/rtp/235.254.198.66:1540$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.113:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.113:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.66:1540$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.87:8014$河北uni#http://49.67.191.102:4022/rtp/239.49.8.11:9414$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.11:9414$江苏cmc
重庆卫视, http://222.131.14.146:4000/rtp/239.3.1.122:8160$北京uni#http://221.221.164.86:8182/rtp/239.3.1.122:8160$北京uni#http://123.113.106.229:4022/rtp/239.3.1.122:8160$北京uni#http://120.6.7.108:4022/rtp/239.253.92.10:6053$河北uni#http://117.85.35.35:55555/rtp/239.49.8.57:9830$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.122:8160$北京uni#http://114.254.252.240:4022/rtp/239.3.1.122:8160$北京uni#http://113.249.29.28:5555/rtp/235.254.196.249:1268$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.155:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.155:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.196.249:1268$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.10:6053$河北uni#http://49.67.191.102:4022/rtp/239.49.8.57:9830$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.57:9830$江苏cmc
东方卫视, http://222.131.14.146:4000/rtp/239.3.1.136:8032$北京uni#http://221.221.164.86:8182/rtp/239.3.1.136:8032$北京uni#http://123.113.106.229:4022/rtp/239.3.1.136:8032$北京uni#http://120.6.7.108:4022/rtp/239.253.92.89:8019$河北uni#http://117.85.35.35:55555/rtp/239.49.8.17:9606$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.136:8032$北京uni#http://114.254.252.240:4022/rtp/239.3.1.136:8032$北京uni#http://113.249.29.28:5555/rtp/235.254.198.73:1568$重庆cmc#http://111.165.215.158:50000/rtp/225.1.2.31:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.31:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.73:1568$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.89:8019$河北uni#http://49.67.191.102:4022/rtp/239.49.8.17:9606$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.17:9606$江苏cmc
东南卫视, http://222.131.14.146:4000/rtp/239.3.1.156:8148$北京uni#http://221.221.164.86:8182/rtp/239.3.1.156:8148$北京uni#http://123.113.106.229:4022/rtp/239.3.1.156:8148$北京uni#http://120.6.7.108:4022/rtp/239.253.92.201:6146$河北uni#http://117.85.35.35:55555/rtp/239.49.8.112:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.156:8148$北京uni#http://114.254.252.240:4022/rtp/239.3.1.156:8148$北京uni#http://61.55.46.35:4022/rtp/239.253.92.201:6146$河北uni#http://49.67.191.102:4022/rtp/239.49.8.112:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.112:8000$江苏cmc
甘肃卫视, http://171.105.182.193:9003/rtp/239.81.0.207:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.207:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.207:4056$广西cmc#http://111.165.215.158:50000/rtp/225.1.1.159:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.159:5002$天津uni
广东卫视, http://222.131.14.146:4000/rtp/239.3.1.142:8048$北京uni#http://221.221.164.86:8182/rtp/239.3.1.142:8048$北京uni#http://123.113.106.229:4022/rtp/239.3.1.142:8048$北京uni#http://120.6.7.108:4022/rtp/239.253.92.206:8108$河北uni#http://117.85.35.35:55555/rtp/239.49.8.13:9422$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.142:8048$北京uni#http://114.254.252.240:4022/rtp/239.3.1.142:8048$北京uni#http://113.249.29.28:5555/rtp/235.254.196.204:1088$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.116:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.116:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.196.204:1088$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.206:8108$河北uni#http://49.67.191.102:4022/rtp/239.49.8.13:9422$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.13:9422$江苏cmc
广西卫视, http://120.6.7.108:4022/rtp/239.253.92.76:8043$河北uni#http://117.85.35.35:55555/rtp/239.49.8.10:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.81:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.81:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.76:8043$河北uni#http://49.67.191.102:4022/rtp/239.49.8.10:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.10:8000$江苏cmc
贵州卫视, http://222.131.14.146:4000/rtp/239.3.1.149:8076$北京uni#http://221.221.164.86:8182/rtp/239.3.1.149:8076$北京uni#http://123.113.106.229:4022/rtp/239.3.1.149:8076$北京uni#http://120.6.7.108:4022/rtp/239.253.92.105:6055$河北uni#http://117.85.35.35:55555/rtp/239.49.8.49:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.149:8076$北京uni#http://114.254.252.240:4022/rtp/239.3.1.149:8076$北京uni#http://113.249.29.28:5555/rtp/235.254.198.185:7980$重庆cmc#http://111.165.215.158:50000/rtp/225.1.2.28:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.28:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.185:7980$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.105:6055$河北uni#http://49.67.191.102:4022/rtp/239.49.8.49:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.49:8000$江苏cmc
海南卫视, http://120.6.7.108:4022/rtp/239.253.93.155:6323$河北uni#http://117.85.35.35:55555/rtp/239.49.8.83:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.82:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.82:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.155:6323$河北uni#http://49.67.191.102:4022/rtp/239.49.8.83:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.83:8000$江苏cmc
河北卫视, http://222.131.14.146:4000/rtp/239.3.1.148:8072$北京uni#http://221.221.164.86:8182/rtp/239.3.1.148:8072$北京uni#http://123.113.106.229:4022/rtp/239.3.1.148:8072$北京uni#http://120.6.7.108:4022/rtp/239.253.92.154:6011$河北uni#http://117.85.35.35:55555/rtp/239.49.8.114:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.148:8072$北京uni#http://114.254.252.240:4022/rtp/239.3.1.148:8072$北京uni#http://113.249.29.28:5555/rtp/235.254.198.184:7980$重庆cmc#http://111.165.215.158:50000/rtp/225.1.2.27:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.27:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.184:7980$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.154:6011$河北uni#http://49.67.191.102:4022/rtp/239.49.8.114:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.114:8000$江苏cmc
河南卫视, http://123.13.245.238:4000/rtp/225.1.2.99:10588$河南uni#http://120.6.7.108:4022/rtp/239.253.92.137:6144$河北uni#http://117.85.35.35:55555/rtp/239.49.8.29:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.61:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.61:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.137:6144$河北uni#http://49.67.191.102:4022/rtp/239.49.8.29:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.29:8000$江苏cmc
黑龙江卫视, http://222.131.14.146:4000/rtp/239.3.1.133:8016$北京uni#http://221.221.164.86:8182/rtp/239.3.1.133:8016$北京uni#http://123.113.106.229:4022/rtp/239.3.1.133:8016$北京uni#http://120.6.7.108:4022/rtp/239.253.92.85:8016$河北uni#http://117.85.35.35:55555/rtp/239.49.8.14:9426$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.133:8016$北京uni#http://114.254.252.240:4022/rtp/239.3.1.133:8016$北京uni#http://113.249.29.28:5555/rtp/235.254.198.70:1556$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.115:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.115:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.70:1556$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.85:8016$河北uni#http://49.67.191.102:4022/rtp/239.49.8.14:9426$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.14:9426$江苏cmc
湖北卫视, http://222.131.14.146:4000/rtp/239.3.1.138:8044$北京uni#http://221.221.164.86:8182/rtp/239.3.1.138:8044$北京uni#http://123.113.106.229:4022/rtp/239.3.1.138:8044$北京uni#http://120.6.7.108:4022/rtp/239.253.92.210:6567$河北uni#http://117.85.35.35:55555/rtp/239.49.8.8:9632$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.138:8044$北京uni#http://114.254.252.240:4022/rtp/239.3.1.138:8044$北京uni#http://113.249.29.28:5555/rtp/235.254.198.72:1564$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.147:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.147:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.72:1564$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.210:6567$河北uni#http://49.67.191.102:4022/rtp/239.49.8.8:9632$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.8:9632$江苏cmc
湖南卫视, http://222.131.14.146:4000/rtp/239.3.1.132:8012$北京uni#http://221.221.164.86:8182/rtp/239.3.1.132:8012$北京uni#http://220.184.69.32:4022/rtp/233.50.201.103:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.103:5140$浙江cmc#http://123.113.106.229:4022/rtp/239.3.1.132:8012$北京uni#http://120.6.7.108:4022/rtp/239.253.92.84:8015$河北uni#http://117.85.35.35:55555/rtp/239.49.8.12:9418$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.132:8012$北京uni#http://114.254.252.240:4022/rtp/239.3.1.132:8012$北京uni#http://113.249.29.28:5555/rtp/235.254.198.62:1524$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.114:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.114:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.62:1524$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.84:8015$河北uni#http://49.67.191.102:4022/rtp/239.49.8.12:9418$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.12:9418$江苏cmc#http://36.25.233.150:4022/rtp/233.50.201.103:5140$浙江cmc
吉林卫视, http://222.131.14.146:4000/rtp/239.3.1.240:8172$北京uni#http://221.221.164.86:8182/rtp/239.3.1.240:8172$北京uni#http://123.113.106.229:4022/rtp/239.3.1.240:8172$北京uni#http://120.6.7.108:4022/rtp/239.253.92.202:6147$河北uni#http://117.85.35.35:55555/rtp/239.49.8.113:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.240:8172$北京uni#http://114.254.252.240:4022/rtp/239.3.1.240:8172$北京uni#http://111.165.215.158:50000/rtp/225.1.2.26:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.26:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.202:6147$河北uni#http://49.67.191.102:4022/rtp/239.49.8.113:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.113:8000$江苏cmc
江苏卫视, http://222.131.14.146:4000/rtp/239.3.1.135:8028$北京uni#http://221.221.164.86:8182/rtp/239.3.1.135:8028$北京uni#http://123.113.106.229:4022/rtp/239.3.1.135:8028$北京uni#http://120.6.7.108:4022/rtp/239.253.92.88:8018$河北uni#http://117.85.35.35:55555/rtp/239.49.8.16:9602$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.135:8028$北京uni#http://114.254.252.240:4022/rtp/239.3.1.135:8028$北京uni#http://113.249.29.28:5555/rtp/235.254.198.64:1532$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.126:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.126:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.64:1532$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.88:8018$河北uni#http://49.67.191.102:4022/rtp/239.49.8.16:9602$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.16:9602$江苏cmc
江西卫视, http://222.131.14.146:4000/rtp/239.3.1.123:8164$北京uni#http://221.221.164.86:8182/rtp/239.3.1.123:8164$北京uni#http://123.113.106.229:4022/rtp/239.3.1.123:8164$北京uni#http://120.6.7.108:4022/rtp/239.253.92.19:6145$河北uni#http://117.85.35.35:55555/rtp/239.49.8.111:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.123:8164$北京uni#http://114.254.252.240:4022/rtp/239.3.1.123:8164$北京uni#http://111.165.215.158:50000/rtp/225.1.2.29:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.29:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.19:6145$河北uni#http://49.67.191.102:4022/rtp/239.49.8.111:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.111:8000$江苏cmc
辽宁卫视, http://222.131.14.146:4000/rtp/239.3.1.210:8056$北京uni#http://221.221.164.86:8182/rtp/239.3.1.210:8056$北京uni#http://123.113.106.229:4022/rtp/239.3.1.210:8056$北京uni#http://120.6.7.108:4022/rtp/239.253.92.115:6056$河北uni#http://117.85.35.35:55555/rtp/239.49.8.48:8000$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.210:8056$北京uni#http://114.254.252.240:4022/rtp/239.3.1.210:8056$北京uni#http://113.249.29.28:5555/rtp/235.254.198.68:1548$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.154:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.154:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.68:1548$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.115:6056$河北uni#http://49.67.191.102:4022/rtp/239.49.8.48:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.48:8000$江苏cmc
青海卫视, http://175.0.93.40:9000/rtp/239.76.254.132:9000$湖南cmc#http://175.10.212.12:9999/rtp/239.76.254.132:9000$湖南cmc#http://111.165.215.158:50000/rtp/225.1.1.54:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.54:5002$天津uni
三沙卫视, http://117.85.35.35:55555/rtp/239.49.0.167:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.182:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.182:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.0.167:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.167:8000$江苏cmc
山东卫视, http://222.131.14.146:4000/rtp/239.3.1.209:8052$北京uni#http://221.221.164.86:8182/rtp/239.3.1.209:8052$北京uni#http://123.113.106.229:4022/rtp/239.3.1.209:8052$北京uni#http://120.6.7.108:4022/rtp/239.253.92.207:8109$河北uni#http://117.85.35.35:55555/rtp/239.49.8.7:9306$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.209:8052$北京uni#http://114.254.252.240:4022/rtp/239.3.1.209:8052$北京uni#http://113.249.29.28:5555/rtp/235.254.198.69:1552$重庆cmc#http://106.86.155.222:20002/rtp/235.254.198.69:1552$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.207:8109$河北uni#http://49.67.191.102:4022/rtp/239.49.8.7:9306$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.7:9306$江苏cmc
山西卫视, http://220.184.69.32:4022/rtp/233.50.201.51:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.51:5140$浙江cmc#http://171.105.182.193:9003/rtp/239.81.0.49:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.49:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.49:4056$广西cmc#http://113.249.29.28:5555/rtp/235.254.198.41:1440$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.50:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.50:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.41:1440$重庆cmc#http://36.25.233.150:4022/rtp/233.50.201.51:5140$浙江cmc
深圳卫视, http://222.131.14.146:4000/rtp/239.3.1.134:8020$北京uni#http://221.221.164.86:8182/rtp/239.3.1.134:8020$北京uni#http://123.113.106.229:4022/rtp/239.3.1.134:8020$北京uni#http://120.6.7.108:4022/rtp/239.253.92.86:8017$河北uni#http://117.85.35.35:55555/rtp/239.49.8.15:9430$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.134:8020$北京uni#http://114.254.252.240:4022/rtp/239.3.1.134:8020$北京uni#http://113.249.29.28:5555/rtp/235.254.198.71:1560$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.117:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.117:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.71:1560$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.86:8017$河北uni#http://49.67.191.102:4022/rtp/239.49.8.15:9430$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.15:9430$江苏cmc
四川卫视, http://120.6.7.108:4022/rtp/239.253.92.16:6043$河北uni#http://117.85.35.35:55555/rtp/239.49.8.110:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.123:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.123:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.16:6043$河北uni#http://49.67.191.102:4022/rtp/239.49.8.110:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.110:8000$江苏cmc
天津卫视, http://222.131.14.146:4000/rtp/239.3.1.141:1234$北京uni#http://221.221.164.86:8182/rtp/239.3.1.141:1234$北京uni#http://123.113.106.229:4022/rtp/239.3.1.141:1234$北京uni#http://120.6.7.108:4022/rtp/239.253.92.91:8021$河北uni#http://117.85.35.35:55555/rtp/239.49.8.35:8620$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.141:1234$北京uni#http://114.254.252.240:4022/rtp/239.3.1.141:1234$北京uni#http://113.249.29.28:5555/rtp/235.254.198.67:1544$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.111:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.111:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.67:1544$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.91:8021$河北uni#http://49.67.191.102:4022/rtp/239.49.8.35:8620$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.35:8620$江苏cmc
云南卫视, http://117.85.35.35:55555/rtp/239.49.0.177:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.1.250:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.250:5002$天津uni#http://49.67.191.102:4022/rtp/239.49.0.177:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.0.177:8000$江苏cmc
浙江卫视, http://222.131.14.146:4000/rtp/239.3.1.137:8036$北京uni#http://221.221.164.86:8182/rtp/239.3.1.137:8036$北京uni#http://123.113.106.229:4022/rtp/239.3.1.137:8036$北京uni#http://120.6.7.108:4022/rtp/239.253.92.90:8020$河北uni#http://117.85.35.35:55555/rtp/239.49.8.20:9618$江苏cmc#http://114.249.110.69:4022/rtp/239.3.1.137:8036$北京uni#http://114.254.252.240:4022/rtp/239.3.1.137:8036$北京uni#http://113.249.29.28:5555/rtp/235.254.198.63:1528$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.112:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.112:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.63:1528$重庆cmc#http://61.55.46.35:4022/rtp/239.253.92.90:8020$河北uni#http://49.67.191.102:4022/rtp/239.49.8.20:9618$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.20:9618$江苏cmc
内蒙古卫视, http://171.105.182.193:9003/rtp/239.81.0.54:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.54:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.54:4056$广西cmc#http://113.249.29.28:5555/rtp/235.254.198.42:1444$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.32:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.32:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.42:1444$重庆cmc
宁夏卫视, http://220.184.69.32:4022/rtp/233.50.201.57:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.57:5140$浙江cmc#http://171.105.182.193:9003/rtp/239.81.0.60:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.60:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.60:4056$广西cmc#http://113.249.29.28:5555/rtp/235.254.198.45:1456$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.56:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.56:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.45:1456$重庆cmc#http://36.25.233.150:4022/rtp/233.50.201.57:5140$浙江cmc
西藏卫视, http://220.184.69.32:4022/rtp/233.50.201.70:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.70:5140$浙江cmc#http://171.105.182.193:9003/rtp/239.81.0.55:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.55:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.55:4056$广西cmc#http://113.249.29.28:5555/rtp/235.254.198.46:1460$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.51:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.51:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.46:1460$重庆cmc#http://36.25.233.150:4022/rtp/233.50.201.70:5140$浙江cmc
新疆卫视, http://171.105.182.193:9003/rtp/239.81.0.46:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.46:4056$广西cmc#http://113.13.28.72:4022/rtp/239.81.0.46:4056$广西cmc#http://113.249.29.28:5555/rtp/235.254.198.47:1464$重庆cmc#http://111.165.215.158:50000/rtp/225.1.1.35:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.35:5002$天津uni#http://106.86.155.222:20002/rtp/235.254.198.47:1464$重庆cmc
兵团卫视, http://220.184.69.32:4022/rtp/233.50.201.72:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.201.72:5140$浙江cmc#http://171.105.182.193:9003/rtp/239.81.0.213:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.213:4056$广西cmc#http://123.13.245.238:4000/rtp/225.1.4.97:1126$河南uni#http://120.6.7.108:4022/rtp/239.253.93.176:6344$河北uni#http://113.13.28.72:4022/rtp/239.81.0.213:4056$广西cmc#http://111.165.215.158:50000/rtp/225.1.1.57:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.57:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.176:6344$河北uni#http://36.25.233.150:4022/rtp/233.50.201.72:5140$浙江cmc
陕西卫视, http://111.165.215.158:50000/rtp/225.1.1.41:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.41:5002$天津uni
数字, #genre#
CHC家庭影院, http://171.80.233.21:8888/rtp/239.69.1.243:11100$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.243:11100$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.243:11100$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.209:1262$河南uni#http://119.98.51.196:4022/rtp/239.69.1.243:11100$湖北cmc#http://111.165.215.158:50000/rtp/225.1.1.213:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.213:5002$天津uni#http://175.0.93.40:9000/rtp/239.76.245.241:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.245.241:1234$湖南cmc
CHC动作电影, http://175.0.93.40:9000/rtp/239.76.245.243:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.245.243:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.242:11094$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.242:11094$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.242:11094$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.208:1261$河南uni#http://119.98.51.196:4022/rtp/239.69.1.242:11094$湖北cmc#http://111.165.215.158:50000/rtp/225.1.1.215:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.215:5002$天津uni
CHC影迷电影, http://175.0.93.40:9000/rtp/239.76.245.242:1234$湖南cmc#http://175.10.212.12:9999/rtp/239.76.245.242:1234$湖南cmc#http://171.80.233.21:8888/rtp/239.69.1.241:11088$湖北cmc#http://171.80.235.185:8888/rtp/239.69.1.241:11088$湖北cmc#http://171.80.235.197:8888/rtp/239.69.1.241:11088$湖北cmc#http://123.13.245.238:4000/rtp/225.1.4.207:1260$河南uni#http://119.98.51.196:4022/rtp/239.69.1.241:11088$湖北cmc#http://111.165.215.158:50000/rtp/225.1.1.214:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.1.214:5002$天津uni
求索纪录, http://171.105.182.193:9003/rtp/239.81.0.153:4056$广西cmc#http://171.109.52.42:6666/rtp/239.81.0.153:4056$广西cmc#http://171.212.254.23:8888/rtp/239.93.42.24:5140$四川cmc#http://171.88.182.172:8888/rtp/239.93.42.24:5140$四川cmc#http://113.13.28.72:4022/rtp/239.81.0.153:4056$广西cmc
北京纪实科教, http://222.131.14.146:4000/rtp/239.3.1.115:8000$北京uni#http://221.221.164.86:8182/rtp/239.3.1.115:8000$北京uni#http://123.113.106.229:4022/rtp/239.3.1.115:8000$北京uni#http://120.6.7.108:4022/rtp/239.253.93.190:6358$河北uni#http://114.249.110.69:4022/rtp/239.3.1.115:8000$北京uni#http://114.254.252.240:4022/rtp/239.3.1.115:8000$北京uni#http://111.165.215.158:50000/rtp/225.1.2.30:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.30:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.93.190:6358$河北uni
纪实人文, http://222.131.14.146:4000/rtp/239.3.1.212:8060$北京uni#http://221.221.164.86:8182/rtp/239.3.1.212:8060$北京uni#http://123.113.106.229:4022/rtp/239.3.1.212:8060$北京uni#http://120.6.7.108:4022/rtp/239.253.92.99:6013$河北uni#http://114.249.110.69:4022/rtp/239.3.1.212:8060$北京uni#http://114.254.252.240:4022/rtp/239.3.1.212:8060$北京uni#http://111.165.215.158:50000/rtp/225.1.2.25:5002$天津uni#http://111.167.65.196:4022/rtp/225.1.2.25:5002$天津uni#http://61.55.46.35:4022/rtp/239.253.92.99:6013$河北uni
